epoch,train/box_loss,train/cls_loss,train/dfl_loss,val/box_loss,val/cls_loss,val/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),lr
1,0.415,9.086,2.809,0.4077,8.9363,2.7746,0.0,0.0,0.0,0.0,0.00034
2,0.3988,7.0252,2.2154,0.3902,5.8547,2.054,0.0,0.0,0.024,0.0057,0.00067
3,0.3489,5.2947,1.9099,0.2945,3.9842,1.6997,0.0024,0.0015,0.3528,0.152,0.001
4,0.2636,3.9385,1.5224,0.236,3.3934,1.3881,0.0047,0.0029,0.4174,0.2276,0.00099997
5,0.2188,3.0832,1.287,0.2051,2.7519,1.2303,0.0094,0.0074,0.5761,0.3311,0.00099989
6,0.1923,2.644,1.1606,0.1864,2.2639,1.1142,0.0219,0.0221,0.739,0.4313,0.00099975
7,0.1784,2.3598,1.0909,0.1805,2.4038,1.1035,0.0098,0.0118,0.7223,0.4259,0.00099956
8,0.1659,2.1489,1.0325,0.163,2.0911,1.039,0.0142,0.0162,0.7725,0.4838,0.00099931
9,0.1591,1.9839,0.9958,0.1555,1.8753,0.9846,0.0379,0.0353,0.7694,0.5055,0.000999
10,0.1519,1.8683,0.9659,0.1465,1.8162,0.9542,0.04,0.0457,0.8216,0.5506,0.00099864
11,0.1459,1.742,0.9407,0.1501,1.8004,0.946,0.0423,0.0398,0.8089,0.5558,0.00099823
12,0.1418,1.6476,0.918,0.1407,1.5779,0.917,0.0457,0.0457,0.8605,0.6007,0.00099776
13,0.137,1.5596,0.9012,0.133,1.4535,0.8884,0.0489,0.053,0.8821,0.6331,0.00099723
14,0.1321,1.482,0.8785,0.1345,1.454,0.8951,0.048,0.0545,0.8922,0.6388,0.00099665
15,0.1277,1.4031,0.8595,0.1357,1.446,0.8855,0.0493,0.0501,0.8727,0.6201,0.00099602
16,0.1251,1.363,0.8512,0.1298,1.4061,0.8707,0.0597,0.0663,0.9029,0.6386,0.00099533
17,0.122,1.3011,0.8325,0.1304,1.3099,0.856,0.0589,0.0619,0.8958,0.651,0.00099458
18,0.1186,1.2715,0.8189,0.1246,1.313,0.8482,0.0789,0.0825,0.903,0.6606,0.00099378
19,0.1155,1.2187,0.8072,0.1172,1.2032,0.8098,0.0896,0.0943,0.9192,0.6881,0.00099293
20,0.1128,1.171,0.7942,0.1208,1.3128,0.8213,0.0908,0.0898,0.8801,0.6503,0.00099202
21,0.1097,1.1457,0.7833,0.1243,1.328,0.8454,0.0664,0.0781,0.9178,0.6599,0.00099105
22,0.1086,1.1173,0.7767,0.1173,1.1573,0.8254,0.1069,0.1134,0.9172,0.6883,0.00099004
23,0.1066,1.0858,0.7677,0.1177,1.2821,0.8216,0.0712,0.0839,0.921,0.6879,0.00098896
24,0.1031,1.0357,0.756,0.1169,1.1888,0.8087,0.0887,0.0928,0.9081,0.6891,0.00098784
25,0.1018,1.0371,0.7504,0.1136,1.1615,0.7915,0.0933,0.106,0.9186,0.6986,0.00098666
26,0.1,1.0082,0.7434,0.1162,1.157,0.8311,0.0955,0.1031,0.9287,0.6974,0.00098542
27,0.0981,0.981,0.7352,0.1113,1.084,0.7864,0.1105,0.1163,0.9417,0.7171,0.00098413
28,0.0964,0.9708,0.728,0.1121,1.0338,0.7815,0.1227,0.1252,0.9482,0.7313,0.00098279
29,0.0938,0.937,0.7176,0.1081,1.0558,0.7722,0.123,0.1252,0.9253,0.7247,0.0009814
30,0.0926,0.9226,0.7136,0.1097,1.0564,0.78,0.1234,0.1296,0.9327,0.7238,0.00097995
31,0.0908,0.9008,0.7057,0.108,1.0436,0.7746,0.1159,0.1237,0.9446,0.7301,0.00097845
